venue_ID	full_name	abbreviation	print_issn	electronic_issn
2	Stochastic Analysis and Applications	Abel. Symp.		
3	Abstract and Applied Analysis	Abstr. Appl. Anal.		
4	Acm Transactions On Computer-human Interaction	Acm T. Comput-hum. Int.		
5	Acm Transactions On Computational Logic	Acm T. Comput. Log.	1529-3785	1557-945X
6	Acta Acustica	Acta Acust.		
7	Acta Applicandae Mathematicae	Acta Appl. Math.		
8	Acta Arithmetica	Acta Arith.		
9	Acta Informatica	Acta Inform.		
10	Acta Materialia	Acta Mater.		
11	Acta Mathematica	Acta Math-djursholm.		
12	Acta Mathematica Hungarica	Acta Math. Hung.		
13	Acta Mechanica	Acta Mech.		
14	Acta Physica Hungarica A-heavy Ion Physics	Acta Phys. Hung. A.		
15	Acta Physica Polonica A	Acta Phys. Pol. A		
16	Acta Physica Polonica B	Acta Phys. Pol. B		
17	Acta Physica Slovaca	Acta Phys. Slovaca		
18	Advances in Applied Clifford Algebras	Adv. Appl. Clifford Al.		
19	Advances in Applied Mathematics	Adv. Appl. Math.		
20	Advances in Applied Probability	Adv. Appl. Probab.		
21	Advances in Calculus of Variations	Adv. Calc. Var.		
22	Advances in Complex Systems	Adv. Complex Syst.		
23	Advanced Functional Materials	Adv. Funct. Mater.		
24	Advances in Geometry	Adv. Geom.	1615-715X	1615-7168
25	Advances in High Energy Physics	Adv. High Energy Phys.		
26	Advances in Knowledge Organization	Adv. Know. Or.		
27	Advanced Materials	Adv. Mater.		
28	Advances in Mathematics	Adv. Math.		
29	Advances in Mathematics of Communications	Adv. Math. Commun.		
30	Advanced Nonlinear Studies	Adv. Nonlinear Stud.		
31	Advances in Physics	Adv. Phys.		
32	Advanced Science Letters	Adv. Sci. Lett.		
33	Advances in Space Research	Adv. Space Res.		
34	Acceleration and Heating in The Magnetosphere	Adv. Space. Res.		
35	Advances in Theoretical and Mathematical Physics	Adv. Theor. Math. Phys.		
36	Aip Conference Proceedings	Aip Conf. Proc.		
37	10th Asian International Conference On Fluid Machinery	Aip. Conf. Proc.		
38	Complex Systems	Aip. Conf. Proc.		
39	Condensed Matter Physics	Aip. Conf. Proc.		
40	Gravitation and Cosmology	Aip. Conf. Proc.		
41	Medical Physics	Aip. Conf. Proc.		
42	Algebraic and Geometric Topology	Algebr. Geom. Topol.		
43	Algebra & Number Theory	Algebr. Number Theory		
44	Algebras and Representation Theory	Algebr. Represent. Th.		
45	Algorithms for Molecular Biology	Algorithm. Mol. Biol.		
46	Algorithmica	Algorithmica		
47	American Journal of Mathematics	Am. J. Math.		
48	American Journal of Physics	Am. J. Phys.		
49	American Journal of Sociology	Am. J. Sociol.		
50	American Mathematical Monthly	Am. Math. Mon.		
51	Analytical Chemistry	Anal. Chem.		
52	Analysis & Pde	Anal. Pde		
53	Animal Behaviour	Anim. Behav.		
54	Annals of Applied Probability	Ann. Appl. Probab.	1050-5164	
55	Annals of Applied Statistics	Ann. Appl. Stat.		
56	Annals of Combinatorics	Ann. Comb.		
57	Annales De Geophysique	Ann. Geophys.		
58	Annals of Glaciology	Ann. Glaciol.		
59	Annals of Global Analysis and Geometry	Ann. Glob. Anal. Geom.		
60	Annales Henri Poincare	Ann. Henri Poincare		
61	Annales De L Institut Fourier	Ann. I. Fourier		
62	Annales De L Institut Henri Poincare-analyse Non Lineaire	Ann. I. H. Poincare-an.		
63	Annales De L Institut Henri Poincare-probabilites Et Statistiques	Ann. I. H. Poincare-pr.		
64	Annals of The Institute of Statistical Mathematics	Ann. I. Stat. Math.		
65	Annals of Mathematics	Ann. Math.		
66	Annals of Mathematics and Artificial Intelligence	Ann. Math. Artif. Intel.		
67	Annals of Nuclear Energy	Ann. Nucl. Energy		
68	Abdominal Aortic Aneurysm: Genetics, Pathophysiology and Molecular Biology	Ann. Ny. Acad. Sci.		
69	Annals of The New York Academy of Sciences	Ann. Ny. Acad. Sci.		
70	Annals of Operations Research	Ann. Oper. Res.		
71	Annalen Der Physik	Ann. Phys-berlin.		
72	Annals of Physics	Ann. Phys-new. York.		
73	Annales De Physique	Ann. Phys-paris.		
74	Annales Polonici Mathematici	Ann. Pol. Math.		
75	Annals of Probability	Ann. Probab.		
76	Annals of Pure and Applied Logic	Ann. Pure Appl. Logic		
77	Annales Scientifiques De L Ecole Normale Superieure	Ann. Sci. Ecole Norm. S.		
78	Annales De La Societe Entomologique De France	Ann. Soc. Entomol. Fr.		
79	Annals of Statistics	Ann. Stat.		
80	Applied Categorical Structures	Appl. Categor. Struct.		
81	Applied Magnetic Resonance	Appl. Magn. Reson.		
82	Applied Mathematics and Computation	Appl. Math. Comput.		
83	Applied Mathematics Letters	Appl. Math. Lett.		
84	Applied Mathematics and Optimization	Appl. Math. Opt.		
85	Applied Optics	Appl. Optics	0003-6935	1539-4522
86	Applied Physics B-lasers and Optics	Appl. Phys. B-lasers O.		
87	Applied Physics B-photophysics and Laser Chemistry	Appl. Phys. B-photo.		
88	Applied Physics Express	Appl. Phys. Express		
89	Applied Physics Letters	Appl. Phys. Lett.		
90	Applied Surface Science	Appl. Surf. Sci.		
91	Applied Mathematical Finance	Applied Mathematical Finance	1350-486X	1466-4313
92	Archive for History of Exact Sciences	Arch. Hist. Exact Sci.		
93	Archiv Der Mathematik	Arch. Math.		
94	Archive for Mathematical Logic	Arch. Math. Logic		
95	Archives of Mechanics	Arch. Mech.		
96	Archive for Rational Mechanics and Analysis	Arch. Ration. Mech. An.		
97	Ars Combinatoria	Ars Combinatoria		
98	Artificial Life	Artif. Life		
99	Asterisque	Asterisque		
100	Astronomy & Astrophysics	Astron. Astrophys.		
101	Astronomy and Astrophysics	Astron. Astrophys.		
102	Astronomy and Astrophysics Review	Astron. Astrophys. Rev.		
103	Astronomy & Geophysics	Astron. Geophys.		
104	Astronomical Journal	Astron. J.		
105	Astronomische Nachrichten	Astron. Nachr.		
106	Astronomy Reports	Astron. Rep+.+		
107	Astroparticle Physics	Astropart. Phys.	0927-6505	
108	Astrophysical Bulletin	Astrophys. Bull.		
109	Astrophysical Journal	Astrophys. J.	0004-637X	1538-4357
110	Astrophysical Journal Letters	Astrophys. J. Lett.		
111	Astrophysics and Space Science	Astrophys. Space Sci.	0004-640X	1572-946X
112	Solar Polarization	Astrophys. Space. Sc. L.		
113	Astrophysics and Space Science Proceedings	Astrophysics Space		
114	Asymptotic Analysis	Asymptotic Anal.	0921-7134	
115	Atalante-revista De Estudios Cinematograficos	Atalante.		
116	Atmospheric Environment	Atmos. Environ.	1352-2310	
117	Australian & New Zealand Journal of Statistics	Aust. Nz. J. Stat.		
118	Automatica	Automatica		
119	Bulletin of The Australian Mathematical Society	B. Aust. Math. Soc.		
120	Bulletin of The Belgian Mathematical Society-simon Stevin	B. Belg. Math. Soc-sim.		
121	Bulletin of The London Mathematical Society	B. Lond. Math. Soc.	0024-6093	
122	Bulletin of Mathematical Biology	B. Math. Biol.		
123	Bulletin De La Societe Geologique De France	B. Soc. Geol. Fr.		
124	Balkan Journal of Geometry and Its Applications	Balk. J. Geom. Appl.		
125	Baltic Astronomy	Balt. Astron.		
126	Bayesian Analysis	Bayesian Anal.		
127	Behavioural Processes	Behav. Process.		
128	Bernoulli	Bernoulli		
129	Biochimica Et Biophysica Acta	Biochim. Biophys. Acta		
130	Bioinformatics	Bioinformatics		
131	Biological Control	Biol. Control		
132	Biological Cybernetics	Biol. Cybern.		
133	Biology Direct	Biol. Direct		
134	Biomacromolecules	Biomacromolecules		
135	Biomedical Engineering Online	Biomed. Eng. Online		
136	Biometrika	Biometrika		
137	Biophysical Journal	Biophys. J.		
138	Biostatistics	Biostatistics		
139	Biosystems	Biosystems		
140	Bmc Bioinformatics	Bmc Bioinformatics		
141	Bmc Biology	Bmc Biol.		
142	Bmc Genomics	Bmc Genomics		
143	Bmc Medicine	Bmc Med.		
144	Bmc Neuroscience	Bmc Neurosci.		
145	Bmc Structural Biology	Bmc Struct. Biol.		
146	Bmc Systems Biology	Bmc Syst. Biol.		
147	Approximation Theory and Function Series	Bolyai. Soc. Math. Stud.		
148	Brain Research	Brain Res.		
149	Brazilian Journal of Physics	Braz. J. Phys.		
150	Bsg Proceedings	Bsg Proc.		
151	Bulletin Brazilian Mathematical Society	Bull. Braz. Math. Soc.		
152	Calculus of Variations and Partial Differential Equations	Calc. Var. Partial Dif.		
153	Calphad-computer Coupling of Phase Diagrams and Thermochemistry	Calphad.		
154	Canadian Geotechnical Journal	Can. Geotech. J.		
155	Canadian Journal of Mathematics-journal Canadien De Mathematiques	Can. J. Math.		
156	Canadian Journal of Physics	Can. J. Phys.		
157	Canadian Mathematical Bulletin-bulletin Canadien De Mathematiques	Can. Math. Bull.		
158	Canadian Mathematical Bulletin	Can. Math. Bulletin		
159	Canadian Journal of Mathematics	Canadian J. Math.		
160	Carbon	Carbon		
161	Celestial Mechanics & Dynamical Astronomy	Celest. Mech. Dyn. Astr.		
162	Cellular Oncology	Cell. Oncol.		
163	Central European Journal of Mathematics	Cent. Eur. J. Math.		
164	Central European Journal of Physics	Cent. Eur. J. Phys.		
165	Chaos	Chaos		
166	Chaos Solitons & Fractals	Chaos Soliton. Fract.		
167	Chemical Engineering Journal	Chem. Eng. J.		
168	Chemical Geology	Chem. Geol.		
169	Chemistry of Materials	Chem. Mater.		
170	Chemical Physics	Chem. Phys.		
171	Chemical Physics Letters	Chem. Phys. Lett.		
172	Chemometrics and Intelligent Laboratory Systems	Chemometr. Intell. Lab.		
173	Chinese Physics-english Tr	Chin. Phys.		
174	Chinese Journal of Physics	Chinese J. Phys.		
175	Chinese Physics	Chinese Phys.		
176	Chinese Physics B	Chinese Phys. B	1674-1056	
177	Chinese Physics C	Chinese Phys. C		
178	Chinese Physics Letters	Chinese Phys. Lett.		
179	Chinese Science Bulletin	Chinese Sci. Bull.		
180	Classical and Quantum Gravity	Classical Quant. Grav.		
181	Clay Minerals	Clay Miner.		
182	Climate of The Past	Clim. Past		
183	Cold Regions Science and Technology	Cold Reg. Sci. Technol.		
184	Collectanea Mathematica	Collect. Math.		
185	Approximation Theory /	Colloq. Math.		
186	Colloquium Mathematicum	Colloq. Math.		
187	Combinatorica	Combinatorica		
188	Combustion Explosion and Shock Waves	Combust. Explo. Shock+.+		
189	Combustion and Flame	Combust. Flame		
190	Combustion Science and Technology	Combust. Sci. Technol.		
191	Commentarii Mathematici Helvetici	Comment. Math. Helv.		
192	Communications of The Acm	Commun. Acm		
193	Communications in Algebra	Commun. Algebra		
194	Communications in Analysis and Geometry	Commun. Anal. Geom.		
195	Communications in Computational Physics	Commun. Comput. Phys.		
196	Communications in Contemporary Mathematics	Commun. Contemp. Math.		
197	Communications in Mathematical Physics	Commun. Math. Phys.	0010-3616	1432-0916
198	Communications in Nonlinear Science and Numerical Simulation	Commun. Nonlinear Sci.		
199	Communications in Number Theory and Physics	Commun. Number Theory		
200	Communications in Partial Differential Equations	Commun. Part. Diff. Eq.		
201	Communications On Pure and Applied Analysis	Commun. Pur. Appl. Anal.		
202	Communications in Statistics-theory and Methods	Commun. Stat. Theory.		
203	Communications in Theoretical Physics	Commun. Theor. Phys.	0253-6102	
204	Complex Analysis and Operator Theory	Complex Anal. Oper. Th.		
205	Complex Variables and Elliptic Equations	Complex Var. Elliptic		
206	Complexity	Complexity		
207	Compositio Mathematica	Compos. Math.	0010-437X	1570-5846
208	Composites Science and Technology	Compos. Sci. Technol.		
209	Computer Journal	Comput. J.		
210	Computers & Mathematics With Applications	Comput. Math. Appl.		
211	Computational and Mathematical Methods in Medicine	Comput. Math. Method. M.		
212	Computer Methods in Applied Mechanics and Engineering	Comput. Method. Appl. M.		
213	Computer Physics Communications	Comput. Phys. Commun.		
214	Computing in Science & Engineering	Comput. Sci. Eng.		
215	Computational Statistics & Data Analysis	Comput. Stat. Data An.		
216	Computing	Computing		
217	Condensed Matter Physics	Condens. Matter Phys.		
218	Constructive Approximation	Constr. Approx.		
219	150 Years of Mathematics At Washington University in St. Louis	Contemp. Math.		
220	Contemporary Mathematics	Contemp. Math.		
221	Toric Topology	Contemp. Math.		
222	Contemporary Physics	Contemp. Phys.		
223	Continuum Mechanics and Thermodynamics	Continuum Mech. Therm.		
224	Cosmic Research	Cosmic Res+.+		
225	Comptes Rendus De L Academie Bulgare Des Sciences	Cr. Acad. Bulg. Sci.		
226	Comptes Rendus Biologies	Cr. Biol.		
227	Comptes Rendus Mathematique	Cr. Math.	1631-073X	
228	Comptes Rendus Mecanique	Cr. Mecanique		
229	Comptes Rendus Physique	Cr. Phys.		
230	Crystal Growth & Design	Cryst. Growth Des.		
231	Crystal Research and Technology	Cryst. Res. Technol.		
232	Design Studies	Des. Stud.		
233	Diamond and Related Materials	Diam. Relat. Mater.		
234	Differential Geometry and Its Applications	Differ. Geom. Appl.		
235	Differential and Integral Equations	Differ. Integral Equ.		
236	Digital Signal Processing	Digit. Signal Process.		
237	Discrete and Continuous Dynamical Systems	Discret. Contin. Dyn. S.		
238	Discrete Mathematics and Theoretical Computer Science	Discret. Math. Theor. C.		
239	Discrete Applied Mathematics	Discrete Appl. Math.		
240	Discrete & Computational Geometry	Discrete Comput. Geom.		
241	Discrete and Continuous Dynamical Systems-series B	Discrete Cont. Dyn-b.		
242	Discrete Mathematics	Discrete Math.		
243	Discussions of The Faraday Society	Discuss. Faraday Soc.		
244	Documenta Mathematica	Doc. Math.		
245	Duke Mathematical Journal	Duke Math. J.		
246	Earth Moon and Planets	Earth Moon Planets		
247	Earth and Planetary Science Letters	Earth Planet. Sc. Lett.		
248	Earth Planets and Space	Earth Planets Space		
249	Eas Publications Series	Eas Publications		
250	Econometric Theory	Economet. Theor.		
251	Econometrica	Econometrica	0012-9682	
252	Electromagnetics	Electromagnetics		
253	Electronic Communications in Probability	Electron. Commun. Prob.		
254	Electronic Journal of Probability	Electron. J. Probab.		
255	Electronic Journal of Statistics	Electron. J. Stat.		
256	Electronic Research Announcements of The American Mathematical Society	Electron. Res. Announc.		
257	Embo Journal	Embo J.		
258	Entropy	Entropy		
259	Epl	Epl-europhys. Lett.	0295-5075	1286-4854
260	Ergodic Theory and Dynamical Systems	Ergod. Theor. Dyn. Syst.		
261	Esaim-control Optimisation and Calculus of Variations	Esaim. Contr. Op. Ca. Va.		
262	European Journal of Applied Mathematics	Eur. J. Appl. Math.		
263	European Journal of Combinatorics	Eur. J. Combin.		
264	European Journal of Mechanics A-solids	Eur. J. Mech. A-solid.		
265	European Journal of Mechanics B-fluids	Eur. J. Mech. B-fluid.		
266	European Journal of Neuroscience	Eur. J. Neurosci.	0953-816X	
267	European Journal of Pharmacology	Eur. J. Pharmacol.		
268	European Journal of Physics	Eur. J. Phys.		
269	European Physical Journal-applied Physics	Eur. Phys. J-appl. Phys.		
270	European Physical Journal-special Topics	Eur. Phys. J-spec. Top.		
271	European Physical Journal A	Eur. Phys. J. A	1434-6001	1434-601X
272	European Physical Journal B	Eur. Phys. J. B	1434-6028	1434-6036
273	European Physical Journal C	Eur. Phys. J. C		
274	European Physical Journal D	Eur. Phys. J. D		
275	European Physical Journal E	Eur. Phys. J. E		
276	European Physical Journal H	Eur. Phys. J. H		
277	European Urology	Eur. Urol.		
278	Europhysics Letters	Europhys. Lett.		
279	Evolutionary Computation	Evol. Comput.		
280	Experimental Astronomy	Exp. Astron.		
281	Experimental Brain Research	Exp. Brain Res.		
282	Expert Systems With Applications	Expert Syst. Appl.		
283	Expositiones Mathematicae	Expo. Math.		
284	Febs Letters	Febs Lett.		
285	Few-body Systems	Few-body Syst.		
286	Fibonacci Quarterly	Fibonacci Quart.		
287	Asymptotic Methods in Stochastics	Fields. Inst. Commun.		
288	Modular Forms and String Duality	Fields. Inst. Commun.		
289	Finite Fields and Their Applications	Finite Fields Th. App.		
290	Fixed Point Theory	Fixed Point Theory		
291	Fluctuation and Noise Letters	Fluct. Noise Lett.		
292	Fortschritte Der Physik-progress of Physics	Fortschr. Phys.		
293	Forum Mathematicum	Forum Math.		
294	Foundations of Computational Mathematics	Found. Comput. Math.		
295	Foundations of Physics	Found. Phys.		
296	Foundations of Physics Letters	Found. Phys. Lett.		
297	Foundations of Science	Found. Sci.		
298	Frontiers of Physics in China	Front. Phys. China		
299	Functiones Et Approximatio Commentarii Mathematici	Funct. Approx. Comm. Ma.		
300	Fundamenta Informaticae	Fund. Inform.		
301	Fundamenta Mathematicae	Fund. Math.		
302	Fundamental Theories of Physics	Fund. Theor.		
303	Fuzzy Sets and Systems	Fuzzy Set. Syst.		
304	Genetics	Genetics		
305	Geometric and Functional Analysis	Geom. Funct. Anal.		
306	Geometry & Topology	Geom. Topol.		
307	Geometriae Dedicata	Geometriae Dedicata		
308	Geomorphology	Geomorphology		
309	Geophysical Journal International	Geophys. J. Int.	0956-540X	1365-246X
310	Geophysical Research Letters	Geophys. Res. Lett.		
311	Geophysical &amp; Astrophysical Fluid Dynamics	Geophysical &amp; Astrophysical Fluid Dynamics	0309-1929	1029-0419
312	Georgian Mathematical Journal	Georgian Math. J.		
313	Geotechnical Testing Journal	Geotech. Test. J.		
314	Geotechnique	Geotechnique		
315	Glasgow Mathematical Journal	Glasgow Math. J.		
316	Global Biogeochemical Cycles	Global Biogeochem. Cy.	0886-6236	
317	Granular Matter	Granul. Matter		
318	Groups Geometry and Dynamics	Group. Geom. Dynam.		
319	Hadronic Journal	Hadronic J.		
320	Historia Mathematica	Hist. Math.		
321	Historical Studies in The Physical and Biological Sciences	Hist. Stud. Phys. Biol.		
322	Homology Homotopy and Applications	Homol. Homotopy Appl.		
323	Houston Journal of Mathematics	Houston J. Math.		
324	Human-computer Interaction	Hum-comput. Interact.		
325	Hyperfine Interactions	Hyperfine Interact.		
326	Active Galactic Nuclei /	Iau. Symp.		
327	Icarus	Icarus		
328	Ieee Antennas and Wireless Propagation Letters	Ieee Antenn. Wirel. Pr.		
329	Ieee Control Systems Magazine	Ieee Contr. Syst. Mag.		
330	Ieee Infocom	Ieee Infocom Ser.		
331	Ieee Journal On Selected Areas in Communications	Ieee J. Sel. Area. Comm.		
332	Ieee Photonics Technology Letters	Ieee Photonic. Tech. L.		
333	Ieee Signal Processing Letters	Ieee Signal Proc. Let.		
334	Ieee Transactions On Components and Packaging Technologies	Ieee T. Compon. Pack. T.		
335	Ieee Transactions On Electron Devices	Ieee T. Electron Dev.		
336	Ieee Transactions On Information Theory	Ieee T. Inform. Theory	0018-9448	
337	Ieee Transactions On Neural Networks	Ieee T. Neural Networ.		
338	Ieee Transactions On Pattern Analysis and Machine Intelligence	Ieee T. Pattern Anal.		
339	Ieee Transactions On Plasma Science	Ieee T. Plasma Sci.		
340	Ieee Transactions On Robotics and Automation	Ieee T. Robotic. Autom.		
341	Ieee Transactions On Signal Processing	Ieee T. Signal Proces.		
342	Ieee Transactions On Ultrasonics Ferroelectrics and Frequency Control	Ieee T. Ultrason. Ferr.		
343	Ieee-acm Transactions On Networking	Ieee. Acm. T. Network.		
344	Theoretical Computer Science	Ifip. Adv. Inf. Comm. Te.		
345	Illinois Journal of Mathematics	Illinois J. Math.		
346	Ima Journal of Applied Mathematics	Ima J. Appl. Math.	0272-4960	1464-3634
347	Ima Journal of Numerical Analysis	Ima J. Numer. Anal.		
348	Software for Algebraic Geometry	Ima. V. Math.		
349	Algorithms in Algebraic Geometry	Ima. Vol. Math. Appl.		
350	Indian Journal of Physics	Indian J. Phys.		
351	Indiana University Mathematics Journal	Indiana U. Math. J.		
352	Infinite Dimensional Analysis Quantum Probability and Related Topics	Infin. Dimens. Anal. Qu.		
353	Information and Computation	Inform. Comput.		
354	Information Processing Letters	Inform. Process. Lett.		
355	Information Sciences	Inform. Sciences		
356	Informs Journal On Computing	Informs J. Comput.		
357	International Communications in Heat and Mass Transfer	Int. Commun. Heat Mass		
358	International Journal of Algebra and Computation	Int. J. Algebr. Comput.		
359	International Journal of Astrobiology	Int. J. Astrobiol.		
360	International Journal of Bifurcation and Chaos	Int. J. Bifurcat. Chaos		
361	International Journal of Chemical Kinetics	Int. J. Chem. Kinet.		
362	International Journal of Computer Assisted Radiology and Surgery	Int. J. Comput. Ass. Rad.		
363	International Journal of Computational Fluid Dynamics	Int. J. Comput. Fluid D.		
364	International Journal of Fatigue	Int. J. Fatigue		
365	International Journal of Fracture	Int. J. Fracture		
366	International Journal of Geographical Information Science	Int. J. Geogr. Inf. Sci.		
367	International Journal of Geometric Methods in Modern Physics	Int. J. Geom. Methods M.	0219-8878	1793-6977
368	International Journal of Heat and Mass Transfer	Int. J. Heat Mass Tran.		
369	International Journal of Mathematics	Int. J. Math.		
370	International Journal of Medical Robotics and Computer Assisted Surgery	Int. J. Med. Robot. Comp.		
371	International Journal of Modern Physics A	Int. J. Mod. Phys. A		
372	International Journal of Modern Physics B	Int. J. Mod. Phys. B		
373	International Journal of Modern Physics C	Int. J. Mod. Phys. C		
374	International Journal of Modern Physics D	Int. J. Mod. Phys. D		
375	International Journal of Modern Physics E-nuclear Physics	Int. J. Mod. Phys. E.		
376	International Journal of Non-linear Mechanics	Int. J. Nonlin. Mech.		
377	International Journal of Number Theory	Int. J. Number Theory		
378	International Journal of Quantum Chemistry	Int. J. Quantum Chem.		
379	International Journal of Quantum Information	Int. J. Quantum Inf.		
380	International Journal of Robotics Research	Int. J. Robot. Res.		
381	International Journal of Solids and Structures	Int. J. Solids Struct.		
382	International Journal of Theoretical Physics	Int. J. Theor. Phys.		
383	International Mathematics Research Notices	Int. Math. Res. Notices		
384	International Mathematics Research Papers	Int. Math. Res. Pap.		
385	International Reviews in Physical Chemistry	Int. Rev. Phys. Chem.		
386	Integral Equations and Operator Theory	Integr. Equat. Oper. Th.		
387	Integral Transforms and Special Functions	Integr. Transf. Spec. F.		
388	Inventiones Mathematicae	Invent. Math.		
389	Inverse Problems	Inverse Probl.		
390	Isij International	Isij Int.		
391	Israel Journal of Mathematics	Isr. J. Math.		
392	Israel Journal of Mathematics	Israel J. Math.		
