venue_ID	full_name	abbreviation	print_issn	electronic_issn
393	Iubmb Life	Iubmb Life		
394	Izvestiya Mathematics	Izv. Math+.+		
395	Journal of Economic Interaction and Coordination	J Econ Interac Coord	1860-711X	1860-7128
396	Journal of The Acoustical Society of America	J. Acoust. Soc. Am.		
397	Journal of Algebra	J. Algebra		
398	Journal of Algebra and Its Applications	J. Algebra Appl.		
399	Journal of Algebraic Geometry	J. Algebraic Geom.		
400	Journal of Alloys and Compounds	J. Alloy. Compd.		
401	Journal of The American Chemical Society	J. Am. Chem. Soc.		
402	Journal of The American Statistical Association	J. Am. Stat. Assoc.		
403	Journal of Analytical and Applied Pyrolysis	J. Anal. Appl. Pyrol.		
404	Journal D Analyse Mathematique	J. Anal. Math.		
405	Journal of Applied Geophysics	J. Appl. Geophys.		
406	Journal of Applied Logic	J. Appl. Logic		
407	Journal of Applied Mechanics and Technical Physics	J. Appl. Mech. Tech. Phy.		
408	Journal of Applied Physics	J. Appl. Phys.	0021-8979	
409	Journal of Applied Probability	J. Appl. Probab.		
410	Journal of Applied Toxicology	J. Appl. Toxicol.		
411	Journal of Approximation Theory	J. Approx. Theory		
412	Journal of Astrophysics and Astronomy	J. Astrophys. Astron.		
413	Journal of The Atmospheric Sciences	J. Atmos. Sci.	0022-4928	1520-0469
414	Journal of The Australian Mathematical Society	J. Aust. Math. Soc.		
415	Journal of Biological Systems	J. Biol. Syst.		
416	Journal of Biomechanics	J. Biomech.		
417	Journal of Business & Economic Statistics	J. Bus. Econ. Stat.		
418	Journal of Cellular Automata	J. Cell. Autom.		
419	Journal of Chemical Physics	J. Chem. Phys.		
420	Journal of The Chinese Chemical Society	J. Chin. Chem. Soc-taip.		
421	Journal of Classification	J. Classif.		
422	Journal of Colloid and Interface Science	J. Colloid Interf. Sci.		
423	Journal of Combinatorial Optimization	J. Comb. Optim.		
424	Journal of Combinatorial Theory Series A	J. Comb. Theory A		
425	Journal of Communications Technology and Electronics	J. Commun. Technol. El+.+		
426	Journal of Complexity	J. Complexity		
427	Journal of Computational Analysis and Applications	J. Comput. Anal. Appl.		
428	Journal of Computational and Applied Mathematics	J. Comput. Appl. Math.		
429	Journal of Computational Neuroscience	J. Comput. Neurosci.		
430	Journal of Computational Physics	J. Comput. Phys.		
431	Journal of Computer and System Sciences	J. Comput. Syst. Sci.		
432	Journal of Computational and Theoretical Nanoscience	J. Comput. Theor. Nanos.		
433	Journal of Convex Analysis	J. Convex Anal.		
434	Journal of Crystal Growth	J. Cryst. Growth		
435	Journal of Differential Equations	J. Differ. Equations		
436	Journal of Differential Geometry	J. Differ. Geom.		
437	Journal of Dynamical and Control Systems	J. Dyn. Control Syst.		
438	Journal of Econometrics	J. Econometrics		
439	Journal of Elasticity	J. Elasticity		
440	Journal of Electronic Materials	J. Electron. Mater.		
441	Journal of Endourology	J. Endourol.		
442	Journal of Engineering Mathematics	J. Eng. Math.		
443	Journal of The European Mathematical Society	J. Eur. Math. Soc.		
444	Journal of The European Optical Society-rapid Publications	J. Eur. Opt. Soc-rapid.		
445	Journal of Evolution Equations	J. Evol. Equ.		
446	Journal of Experimental and Theoretical Physics	J. Exp. Theor. Phys+.+		
447	Journal of Fixed Point Theory and Applications	J. Fix. Point Theory A.		
448	Journal of Fluid Mechanics	J. Fluid Mech.		
449	Journal of Forecasting	J. Forecasting		
450	Journal of Fourier Analysis and Applications	J. Fourier Anal. Appl.		
451	Journal of Functional Analysis	J. Funct. Anal.		
452	Journal of Geometric Analysis	J. Geom. Anal.		
453	Journal of Geometry and Physics	J. Geom. Phys.		
454	Journal of Geophysical Research	J. Geophys. Res.	0148-0227	2156-2202
455	Journal of Graph Theory	J. Graph Theor.		
456	Journal of Group Theory	J. Group Theory		
457	Journal of High Energy Physics	J. High Energy Phys.		1029-8479
458	Journal of Informetrics	J. Informetr.		
459	Journal of Insect Science	J. Insect Sci.		
460	Journal of The Institute of Mathematics of Jussieu	J. Inst. Math. Jussieu		
461	Journal of Instrumentation	J. Instrum.		1748-0221
462	Journal of Inverse and Ill-posed Problems	J. Inverse Ill-pose. P.		
463	Journal of K-theory	J. K-theory		
464	Journal of Knot Theory and Its Ramifications	J. Knot Theor. Ramif.		
465	Journal of The Korean Astronomical Society	J. Korean Astron. Soc.		
466	Journal of The Korean Mathematical Society	J. Korean Math. Soc.		
467	Journal of The Korean Physical Society	J. Korean Phys. Soc.		
468	Journal of Lie Theory	J. Lie Theory		
469	Journal of Logic and Computation	J. Logic Comput.		
470	Journal of The London Mathematical Society-second Series	J. Lond. Math. Soc.		
471	Journal of The London Mathematical Society	J. London Math. Soc.		
472	Journal of Loss Prevention in The Process Industries	J. Loss Prevent. Proc.		
473	Journal of Low Temperature Physics	J. Low Temp. Phys.	0022-2291	1573-7357
474	Journal of Luminescence	J. Lumin.		
475	Journal of Machine Learning Research	J. Mach. Learn. Res.		
476	Journal of Magnetism and Magnetic Materials	J. Magn. Magn. Mater.		
477	Journal of Magnetic Resonance	J. Magn. Reson.		
478	Journal of Marine Systems	J. Marine Syst.		
479	Journal of Materials Chemistry	J. Mater. Chem.		
480	Journal of Materials Science	J. Mater. Sci.		
481	Journal of Mathematical Analysis and Applications	J. Math. Anal. Appl.		
482	Journal of Mathematical Biology	J. Math. Biol.		
483	Journal of Mathematical Chemistry	J. Math. Chem.		
484	Journal of Mathematics of Kyoto University	J. Math. Kyoto U.		
485	Journal of Mathematical Physics	J. Math. Phys.	0022-2488	1089-7658
486	Journal of Mathematical Psychology	J. Math. Psychol.		
487	Journal De Mathematiques Pures Et Appliquees	J. Math. Pure. Appl.		
488	Journal of Mechanical Design	J. Mech. Design		
489	Journal of Mechanics of Materials and Structures	J. Mech. Mater. Struct.		
490	Journal of Micromechanics and Microengineering	J. Micromech. Microeng.		
491	Journal of Modern Dynamics	J. Mod. Dyn.		
492	Journal of Modern Optics	J. Mod. Optic.		
493	Journal of Molecular Neuroscience	J. Mol. Neurosci.		
494	Journal of Molecular Structure	J. Mol. Struct.		
495	Journal of Multivariate Analysis	J. Multivariate Anal.		
496	Journal of Nanoparticle Research	J. Nanopart. Res.		
497	Journal of Neurochemistry	J. Neurochem.		
498	Journal of Neuroimmunology	J. Neuroimmunol.		
499	Journal of Neuroscience	J. Neurosci.		
500	Journal of Neuroscience Methods	J. Neurosci. Meth.		
501	Journal of Non-crystalline Solids	J. Non-cryst. Solids		
502	Journal of Non-newtonian Fluid Mechanics	J. Non-newton. Fluid		
503	Journal of Noncommutative Geometry	J. Noncommut. Geom.		
504	Journal of Nonlinear Mathematical Physics	J. Nonlinear Math. Phy.		
505	Journal of Nonlinear Science	J. Nonlinear Sci.		
506	Journal of Nonparametric Statistics	J. Nonparametr. Stat.		
507	Journal of Nuclear Materials	J. Nucl. Mater.		
508	Journal of Number Theory	J. Number Theory		
509	Journal of The Operational Research Society	J. Oper. Res. Soc.		
510	Journal of Operator Theory	J. Operat. Theor.		
511	Journal of The Optical Society of America A-optics Image Science and Vision	J. Opt. Soc. Am. A.	1084-7529	1520-8532
512	Journal of The Optical Society of America B-optical Physics	J. Opt. Soc. Am. B.	0740-3224	1520-8540
513	Journal of Optimization Theory and Applications	J. Optimiz. Theory App.	0022-3239	1573-2878
514	Journal of Parallel and Distributed Computing	J. Parallel Distr. Com.		
515	Journal of Pharmacology and Experimental Therapeutics	J. Pharmacol. Exp. Ther.		
516	Journal of Physics-condensed Matter	J. Phys-condens. Mat.		
517	Journal of Physics A-mathematical and General	J. Phys. A-math. Gen.		
518	Journal of Physics A-mathematical and Theoretical	J. Phys. A-math. Theor.	1751-8113	1751-8121
519	Journal of Physics B-atomic Molecular and Optical Physics	J. Phys. B-at. Mol. Opt.		
520	Journal of Physical Chemistry A	J. Phys. Chem. A		
521	Journal of Physical Chemistry B	J. Phys. Chem. B		
522	Journal of Physical Chemistry C	J. Phys. Chem. C		
523	Journal of Physics and Chemistry of Solids	J. Phys. Chem. Solids		
524	10th International Spring Seminar On Nuclear Physics: New Quests in Nuclear Structure	J. Phys. Conf. Ser.		
525	Journal of Physics Conference Series	J. Phys. Conf. Ser.		
526	Journal of Physics D-applied Physics	J. Phys. D. Appl. Phys.		
527	Journal of Physics G-nuclear and Particle Physics	J. Phys. G. Nucl. Partic.	0954-3899	1361-6471
528	Journal of Physical Oceanography	J. Phys. Oceanogr.		
529	Journal of The Physical Society of Japan	J. Phys. Soc. Jpn.		
530	Journal of Pure and Applied Algebra	J. Pure Appl. Algebra		
531	Journal of Quantitative Spectroscopy & Radiative Transfer	J. Quant. Spectrosc. Ra.		
532	Journal of The Royal Society Interface	J. R. Soc. Interface		
533	Journal of Raman Spectroscopy	J. Raman Spectrosc.		
534	Journal Fur Die Reine Und Angewandte Mathematik	J. Reine Angew. Math.		
535	Journal of Research of The National Institute of Standards and Technology	J. Res. Natl. Inst. Stan.		
536	Journal of The Royal Statistical Society Series B-statistical Methodology	J. Roy. Stat. Soc. B.		
537	Journal of Russian Laser Research	J. Russ. Laser Res.		
538	Journal of Scheduling	J. Sched.		
539	Journal of Scientific Computing	J. Sci. Comput.		
540	Journal of Solid State Chemistry	J. Solid State Chem.		
541	Journal of Sound and Vibration	J. Sound Vib.		
542	Journal of Statistical Mechanics-theory and Experiment	J. Stat. Mech-theory. E.		1742-5468
543	Journal of Statistical Physics	J. Stat. Phys.		
544	Journal of Statistical Planning and Inference	J. Stat. Plan. Infer.		
545	Journal of Structural Geology	J. Struct. Geol.		
546	Journal of Superconductivity and Novel Magnetism	J. Supercond. Nov. Magn.		
547	Journal of Symbolic Computation	J. Symb. Comput.		
548	Journal of Symbolic Logic	J. Symbolic Logic		
549	Journal of Theoretical Biology	J. Theor. Biol.	0022-5193	
550	Journal of Theoretical Probability	J. Theor. Probab.		
551	Journal of Thermal Science	J. Therm. Sci.		
552	Journal of Time Series Analysis	J. Time Ser. Anal.		
553	Journal of Topology	J. Topol.	1753-8416	
554	Journal of Turbulence	J. Turbul.		
555	Journal of Vacuum Science & Technology B	J. Vac. Sci. Technol. B		
556	Jetp Letters	Jetp Lett+.+		
557	Japanese Journal of Applied Physics	Jpn. J. Appl. Phys.		
558	K-theory	K-theory		
559	Kinetic and Related Models	Kinet. Relat. Mod.		
560	Kodai Mathematical Journal	Kodai Math. J.		
561	Kyoto Journal of Mathematics	Kyoto J. Math.		
562	Lab On A Chip	Lab Chip		
563	Language Resources and Evaluation	Lang. Resour. Eval.		
564	Langmuir	Langmuir		
565	Laser and Particle Beams	Laser Part. Beams		
566	Laser Physics	Laser Phys.		
567	Laser Physics Letters	Laser Phys. Lett.		
568	Algorithms in Bioinformatics	Lect. N. Bioinformat.	0302-9743	1611-3349
569	Lecture Notes in Artificial Intelligence	Lect. Notes Artif. Int.		
570	Lecture Notes in Computer Science	Lect. Notes Comput. Sc.		
571	Lecture Notes in Physics	Lect. Notes Phys.		
572	Algorithmic Number Theory	Lect. Notes. Comput. Sc.		
573	Discrete and Computational Geometry	Lect. Notes. Comput. Sc.		
574	Foundations of Software Science and Computation Structures	Lect. Notes. Comput. Sc.		
575	25 Years of Non-equilibrium Statistical Mechanics	Lect. Notes. Phys.		
576	Polygons, Polyominoes and Polycubes	Lect. Notes. Phys.		
577	Algebra and Number Theory	Lect. Notes. Pure. Appl.		
578	Coherent Detection At Millimeter Wavelengths and Their Applications	Les. Houches.		
579	Letters in Mathematical Physics	Lett. Math. Phys.		
580	Linear Algebra and Its Applications	Linear Algebra Appl.		
581	Linear & Multilinear Algebra	Linear Multilinear A.		
582	Living Reviews in Relativity	Living Rev. Relativ.		
583	Lms Journal of Computation and Mathematics	Lms J. Comput. Math.		
584	Low Temperature Physics	Low Temp. Phys+.+		
585	Macromolecular Symposia	Macromol. Symp.		
586	Macromolecules	Macromolecules		
587	Magnetic Resonance in Medicine	Magn. Reson. Med.		
588	Manuscripta Mathematica	Manuscripta Math.		
589	Materials Science-poland	Mater. Sci-poland.		
590	Materials Today	Mater. Today		
591	Mathematische Annalen	Math. Ann.		
592	Mathematical Biosciences	Math. Biosci.		
593	Mathematics of Computation	Math. Comput.		
594	Mathematics and Computers in Simulation	Math. Comput. Simulat.		
595	Mathematical Finance	Math. Financ.		
596	Mathematical Inequalities & Applications	Math. Inequal. Appl.		
597	Mathematical Intelligencer	Math. Intell.		
598	Mathematics Magazine	Math. Mag.		
599	Mathematical Methods in The Applied Sciences	Math. Method. Appl. Sci.		
600	Mathematische Nachrichten	Math. Nachr.		
601	Mathematical Notes	Math. Notes+.+		
602	Mathematical Physics Analysis and Geometry	Math. Phys. Anal. Geom.		
603	Mathematical Proceedings of The Cambridge Philosophical Society	Math. Proc. Cambridge		
604	Mathematical Research Letters	Math. Res. Lett.		
605	Mathematica Scandinavica	Math. Scand.		
606	Mathematical Social Sciences	Math. Soc. Sci.		
607	Mathematical Structures in Computer Science	Math. Struct. Comp. Sci.		
608	Mathematische Zeitschrift	Math. Z.		
609	Mathematika	Mathematika		
610	Measurement Science Review	Meas. Sci. Rev.		1335-8871
611	Measurement Science & Technology	Meas. Sci. Technol.	0957-0233	1361-6501
612	Mecanique & Industries	Mec. Ind.		
613	Meccanica	Meccanica		
614	Mechanics Research Communications	Mech. Res. Commun.		
615	Medical & Biological Engineering & Computing	Med. Biol. Eng. Comput.		
616	Medical Physics	Med. Phys.		
617	Michigan Mathematical Journal	Mich. Math. J.		
618	Microelectronics Journal	Microelectr. J.		
619	Microfluidics and Nanofluidics	Microfluid. Nanofluid.		
620	Micron	Micron		
621	Microwave and Optical Technology Letters	Microw. Opt. Techn. Let.		
622	Milan Journal of Mathematics	Milan J. Math.		
623	Modern Physics Letters A	Mod. Phys. Lett. A		
624	Modern Physics Letters B	Mod. Phys. Lett. B		
625	Modelling and Simulation in Materials Science and Engineering	Model. Simul. Mater. Sc.		
626	Molecular Cell	Mol. Cell		
627	Molecular Physics	Mol. Phys.		
628	Monthly Notices of The Royal Astronomical Society	Mon. Not. R. Astron. Soc.	0035-8711	1365-2966
629	Monatshefte Fur Mathematik	Monatsh. Math.		
630	Moscow Mathematical Journal	Mosc. Math. J.		
631	Nano Letters	Nano Lett.		
632	Nanoscale Research Letters	Nanoscale Res. Lett.		
633	Nanotechnology	Nanotechnology		
634	Natural Computing	Nat. Comput.		
635	Natural Language Engineering	Nat. Lang. Eng.		
636	Nature Materials	Nat. Mater.		
637	Nature Nanotechnology	Nat. Nanotechnol.		
638	Nature Photonics	Nat. Photonics		
639	Nature Physics	Nat. Phys.		
640	Nature Protocols	Nat. Protoc.		
641	Nature	Nature		
642	Naturwissenschaften	Naturwissenschaften		
643	Econophysics of Markets and Business Networks	Ne. Econ. Win.		
644	Networks and Heterogeneous Media	Netw. Heterog. Media		
645	Neural Computation	Neural Comput.		
646	Neural Networks	Neural Networks		
647	Neurocomputing	Neurocomputing		
648	Neuroquantology	Neuroquantology		
649	Neuroscience Letters	Neurosci. Lett.		
650	Neuroscience Research	Neurosci. Res.		
651	Neuroscience	Neuroscience		
652	New Astronomy	New Astron.		
653	New Astronomy Reviews	New Astron. Rev.		
654	New Journal of Physics	New J. Phys.		1367-2630
655	Nonlinear Analysis-real World Applications	Nonlinear Anal-real.		
656	Nonlinear Dynamics	Nonlinear Dynam.		
657	Nonlinear Processes in Geophysics	Nonlinear Proc. Geoph.		1607-7946
658	Nonlinearity	Nonlinearity		
659	Nuclear Instruments & Methods in Physics Research Section A-accelerators Spectrometers Detectors and Associated Equipment	Nucl. Instrum. Meth. A.	0168-9002	
660	Nuclear Instruments & Methods in Physics Research Section B-beam Interactions With Materials and Atoms	Nucl. Instrum. Meth. B.		
661	Nuclear Physics A	Nucl. Phys. A	0375-9474	
662	Nuclear Physics B	Nucl. Phys. B		
663	Nucleic Acids Research	Nucleic Acids Res.		
664	Numerical Algorithms	Numer. Algorithms		
665	Nuovo Cimento Della Societa Italiana Di Fisica B-basic Topics in Physics	Nuovo Cim. B.		
666	Observatory	Observatory		
667	Ocean Dynamics	Ocean Dynam.		
668	Ocean Engineering	Ocean Eng.	0029-8018	
669	Open Systems & Information Dynamics	Open Syst. Inf. Dyn.		
670	Operators and Matrices	Oper. Matrices		
671	Operations Research Letters	Oper. Res. Lett.		
672	New Developments in Pseudo-differential Operators	Oper. Theor.		
673	Operator Theory : Advances and Applications	Oper. Theor.		
674	Optics Communications	Opt. Commun.		
675	Optics Express	Opt. Express		
676	Optics Letters	Opt. Lett.		
677	Optical Materials	Opt. Mater.		
678	Optical and Quantum Electronics	Opt. Quant. Electron.		
679	Optical Switching and Networking	Opt. Switch. Netw.		
680	Osaka Journal of Mathematics	Osaka J. Math.		
681	Proceedings of The American Mathematical Society	P. Am. Math. Soc.		
682	Proceedings of The Combustion Institute	P. Combust. Inst.		
683	Proceedings of The Edinburgh Mathematical Society	P. Edinburgh Math. Soc.		
684	Proceedings of The Institution of Mechanical Engineers Part H-journal of Engineering in Medicine	P. I. Mech. Eng. H.		
685	Proceedings of The Ieee	P. Ieee		
686	Proceedings of The Japan Academy	P. Jpn. Acad.		
687	Proceedings of The London Mathematical Society	P. Lond. Math. Soc.		
688	Noise and Stochastics in Complex Systems and Finance	P. Soc. Photo-opt. Ins.	0277-786X	
689	Quantum Information and Computation	P. Soc. Photo-opt. Ins.		
690	Proceedings of The Steklov Institute of Mathematics	P. Steklov I. Math+.+		
691	Pacific Journal of Mathematics	Pac. J. Math.	0030-8730	0030-8730
692	Particuology	Particuology		
693	Phase Transitions	Phase Transit.		
694	Philosophical Magazine Letters	Phil. Mag. Lett.		
695	Philosophical Magazine	Philos. Mag.		
696	Physical Biology	Phys. Biol.		
697	Physical Chemistry Chemical Physics	Phys. Chem. Chem. Phys.		
698	Physics of The Earth and Planetary Interiors	Phys. Earth Planet. In.	0031-9201	
699	Physics Essays	Phys. Essays		
700	Physics of Fluids	Phys. Fluids		
701	Physics Letters A	Phys. Lett. A	0375-9601	
702	Physics Letters B	Phys. Lett. B	0103-9733	
703	Physics in Medicine and Biology	Phys. Med. Biol.		
704	Physics in Perspective	Phys. Perspect.		
705	Physics of Plasmas	Phys. Plasmas		
706	Physics Reports-review Section of Physics Letters	Phys. Rep.		
707	Physical Review A	Phys. Rev. A	1050-2947	1094-1622
708	Physical Review B	Phys. Rev. B		
709	Physical Review C	Phys. Rev. C	0556-2813	1089-490X
710	Physical Review D	Phys. Rev. D	1550-7998	1550-2368
711	Physical Review E	Phys. Rev. E	1539-3755	1550-2376
712	Physical Review Letters	Phys. Rev. Lett.	0031-9007	1079-7114
713	Physica Scripta	Phys. Scripta		
714	Physica Status Solidi	Phys. Status Solidi	1862-6300	1862-6319
715	Physica Status Solidi B-basic Research	Phys. Status Solidi B.		
716	Physics Today	Phys. Today		
717	Physica	Physica		
718	Physica A	Physica A	0378-4371	
719	Physica A-statistical Mechanics and Its Applications	Physica A.	0378-4371	
720	Physica B	Physica B		
721	Physica B-condensed Matter	Physica B.		
722	Physica C	Physica C		
723	Physica D	Physica D		
724	Physica D-nonlinear Phenomena	Physica D.		
725	Physica E	Physica E		
726	Planetary and Space Science	Planet. Space Sci.		
727	Plasmonics	Plasmonics		
728	Plos Clinical Trials	Plos Clin. Trials		
729	Plos Computational Biology	Plos Comput. Biol.		
730	Plos One	Plos One		1932-6203
731	Polymer	Polymer		
732	Positivity	Positivity		
733	Potential Analysis	Potential Anal.		
734	Powder Technology	Powder Technol.		
735	Pramana	Pramana		
736	Probability in The Engineering and Informational Sciences	Probab. Eng. Inform. Sc.		
737	Probability Theory and Related Fields	Probab. Theory Rel.	0178-8051	1432-2064
738	Problems of Information Transmission	Probl. Inf. Transm.		
739	Proceedings of Spie	Proc. Spie		
740	10th International Symposium On Nanostructures: Physics and Technology	Proc. Spie.		
741	Progress in Electromagnetics Research-pier	Prog. Electromagn. Res.		
742	Progress in Materials Science	Prog. Mater. Sci.		
743	International School of Nuclear Physics 26th Course: Lepton Scattering and The Structure of Hadrons and Nuclei	Prog. Part. Nucl. Phys.	0146-6410	
744	Progress in Quantum Electronics	Prog. Quant. Electron.		
745	Progress of Theoretical Physics	Prog. Theor. Phys.		
746	Progress of Theoretical Physics Supplement	Prog. Theor. Phys. Supp.	0375-9687	
747	Progres En Urologie	Prog. Urol.		
748	Proteomics	Proteomics		
749	Publications of The Astronomical Society of The Pacific	Publ. Astron. Soc. Pac.		
750	Publicacions Matematiques	Publ. Mat.		
751	Publications Mathematiques De L Ihes	Publ. Math. Ihes		
752	Pure and Applied Mathematics Quarterly	Pure Appl. Math. Q.		
753	Quarterly of Applied Mathematics	Q. Appl. Math.		
754	Quarterly Journal of Mathematics	Q. J. Math.		
755	Quarterly Journal of The Royal Meteorological Society	Q. J. Roy. Meteor. Soc.		
756	Quality and Reliability Engineering International	Qual. Reliab. Eng. Int.		
757	Quantitative Finance	Quant. Financ.	1469-7688	1469-7696
758	Quantum Information & Computation	Quantum Inf. Comput.		
759	Quantum Information Processing	Quantum Inf. Process.		
760	Radioengineering	Radioengineering		
761	Rairo-theoretical Informatics and Applications	Rairo-theor. Inf. Appl.		
762	Ramanujan Journal	Ramanujan J.		
763	Random Structures & Algorithms	Random Struct. Algor.		
764	Rapid Communications in Mass Spectrometry	Rapid Commun. Mass Sp.		
765	Regular & Chaotic Dynamics	Regul. Chaotic Dyn.		
766	Reports On Mathematical Physics	Rep. Math. Phys.		
767	Reports On Progress in Physics	Rep. Prog. Phys.		
768	Research in Astronomy and Astrophysics	Res. Astron. Astrophys.		
769	Results in Mathematics	Results Math.		
770	Reviews in Computational Chemistry	Rev. Comp. Ch.		
771	Revista Matematica Complutense	Rev. Mat. Complut.		
772	Revista Matematica Iberoamericana	Rev. Mat. Iberoam.		
773	Reviews in Mathematical Physics	Rev. Math. Phys.		
774	Revista Mexicana De Fisica	Rev. Mex. Fis.		
