publication_ID	last_name	first_name	first_name_abbr	extra	position	h_index_real	updated_at
250001	Balázs		C.			-1	2023-01-06 17:11:05.425728+00:00
250001	Berger		E. L.			-1	2023-01-06 17:11:05.425728+00:00
250001	Nadolsky		P. M.			-1	2023-01-06 17:11:05.425728+00:00
250001	Yuan		C.-P.			-1	2023-01-06 17:11:05.425728+00:00
250001	Nadolsky		P.			-1	2023-01-06 17:11:05.425728+00:00
250002	Streinu	Ileana	I.			-1	2023-01-06 17:11:05.425728+00:00
250002	Theran	Louis	L.			-1	2023-01-06 17:11:05.425728+00:00
250003	Pan	Hongjun	H.			-1	2023-01-06 17:11:05.425728+00:00
250004	Callan	David	D.			-1	2023-01-06 17:11:05.425728+00:00
250005	Abu-Shammala	Wael	W.			-1	2023-01-06 17:11:05.425728+00:00
250005	Torchinsky	Alberto	A.			-1	2023-01-06 17:11:05.425728+00:00
250006	Pong		Y. H.			-1	2023-01-06 17:11:05.425728+00:00
250006	Law		C. K.			-1	2023-01-06 17:11:05.425728+00:00
250007	Corichi	Alejandro	A.			-1	2023-01-06 17:11:05.425728+00:00
250007	Vukasinac	Tatjana	T.			-1	2023-01-06 17:11:05.425728+00:00
250007	Zapata	Jose A.	J. A.			-1	2023-01-06 17:11:05.425728+00:00
250007	Vukašinac	Tatjana	T.			-1	2023-01-06 17:11:05.425728+00:00
250008	Swift	Damian C.	D. C.			-1	2023-01-06 17:11:05.425728+00:00
250009	Harvey	Paul	P.			-1	2023-01-06 17:11:05.425728+00:00
250009	Merin	Bruno	B.			-1	2023-01-06 17:11:05.425728+00:00
250009	Huard	Tracy L.	T. L.			-1	2023-01-06 17:11:05.425728+00:00
250009	Rebull	Luisa M.	L. M.			-1	2023-01-06 17:11:05.425728+00:00
250009	Chapman	Nicholas	N.			-1	2023-01-06 17:11:05.425728+00:00
250009	Evans	Neal J.	N. J.	II		-1	2023-01-06 17:11:05.425728+00:00
250009	Myers	Philip C.	P. C.			-1	2023-01-06 17:11:05.425728+00:00
250009	Evans Ii	Neal J.	N. J.			-1	2023-01-06 17:11:05.425728+00:00
250010	Ovchinnikov	Sergei	S.			-1	2023-01-06 17:11:05.425728+00:00
250011	Cunningham	Clifton	C.			-1	2023-01-06 17:11:05.425728+00:00
250011	Dembele	Lassina	L.			-1	2023-01-06 17:11:05.425728+00:00
250012	Choi	Dohoon	D.			-1	2023-01-06 17:11:05.425728+00:00
250013	Choi	Dohoon	D.			-1	2023-01-06 17:11:05.425728+00:00
250013	Choie	YoungJu	Y.			-1	2023-01-06 17:11:05.425728+00:00
250014	Fujii	Koichi	K.			-1	2023-01-06 17:11:05.425728+00:00
250015	Stahn	Christian	C.			-1	2023-01-06 17:11:05.425728+00:00
250016	Chang	Chao-Hsi	C.-H.			-1	2023-01-06 17:11:05.425728+00:00
250016	Li	Tong	T.			-1	2023-01-06 17:11:05.425728+00:00
250016	Li	Xue-Qian	X.-Q.			-1	2023-01-06 17:11:05.425728+00:00
250016	Wang	Yu-Ming	Y.-M.			-1	2023-01-06 17:11:05.425728+00:00
250016	Hsi	Chang Chao	C. C.			-1	2023-01-06 17:11:05.425728+00:00
250016	Tong	Li	L.			-1	2023-01-06 17:11:05.425728+00:00
250016	Xue-Qian	Li	L.			-1	2023-01-06 17:11:05.425728+00:00
250016	Yu-Ming	Wang	W.			-1	2023-01-06 17:11:05.425728+00:00
250017	Mhlahlo	Nceba	N.			-1	2023-01-06 17:11:05.425728+00:00
250017	Buckley	David H.	D. H.			-1	2023-01-06 17:11:05.425728+00:00
250017	Dhillon	Vikram S.	V. S.			-1	2023-01-06 17:11:05.425728+00:00
250017	Potter	Steven B.	S. B.			-1	2023-01-06 17:11:05.425728+00:00
250017	Warner	Brian	B.			-1	2023-01-06 17:11:05.425728+00:00
250017	Woudt	Patric A.	P. A.			-1	2023-01-06 17:11:05.425728+00:00
250017	Buckley		D. A. H.			-1	2023-01-06 17:11:05.425728+00:00
250018	Gustavsson	Andreas	A.			-1	2023-01-06 17:11:05.425728+00:00
250019	Konno	Norio	N.			-1	2023-01-06 17:11:05.425728+00:00
250020	The BABAR Collaboration					-1	2023-01-06 17:11:05.425728+00:00
250020	Aubert		B.			-1	2023-01-06 17:11:05.425728+00:00
250020	Bona		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Boutigny		D.			-1	2023-01-06 17:11:05.425728+00:00
250020	Karyotakis		Y.			-1	2023-01-06 17:11:05.425728+00:00
250020	Lees		J. P.			-1	2023-01-06 17:11:05.425728+00:00
250020	Poireau		V.			-1	2023-01-06 17:11:05.425728+00:00
250020	Prudent		X.			-1	2023-01-06 17:11:05.425728+00:00
250020	Tisserand		V.			-1	2023-01-06 17:11:05.425728+00:00
250020	Zghiche		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Tico	J. Garra	J. G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Grauges		E.			-1	2023-01-06 17:11:05.425728+00:00
250020	Lopez		L.			-1	2023-01-06 17:11:05.425728+00:00
250020	Palano		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Eigen		G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Stugu		B.			-1	2023-01-06 17:11:05.425728+00:00
250020	Sun		L.			-1	2023-01-06 17:11:05.425728+00:00
250020	Abrams		G. S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Battaglia		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Brown		D. N.			-1	2023-01-06 17:11:05.425728+00:00
250020	Button-Shafer		J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Cahn		R. N.			-1	2023-01-06 17:11:05.425728+00:00
250020	Groysman		Y.			-1	2023-01-06 17:11:05.425728+00:00
250020	Jacobsen		R. G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Kadyk		J. A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Kerth		L. T.			-1	2023-01-06 17:11:05.425728+00:00
250020	Kolomensky	Yu. G.	Y. G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Kukartsev		G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Pegna	D. Lopes	D. L.			-1	2023-01-06 17:11:05.425728+00:00
250020	Lynch		G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Mir		L. M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Orimoto		T. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Ronan		M. T.			-1	2023-01-06 17:11:05.425728+00:00
250020	Tackmann		K.			-1	2023-01-06 17:11:05.425728+00:00
250020	Wenzel		W. A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Del Amo Sanchez		P.			-1	2023-01-06 17:11:05.425728+00:00
250020	Hawkes		C. M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Watson		A. T.			-1	2023-01-06 17:11:05.425728+00:00
250020	Held		T.			-1	2023-01-06 17:11:05.425728+00:00
250020	Koch		H.			-1	2023-01-06 17:11:05.425728+00:00
250020	Lewandowski		B.			-1	2023-01-06 17:11:05.425728+00:00
250020	Pelizaeus		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Schroeder		T.			-1	2023-01-06 17:11:05.425728+00:00
250020	Steinke		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Walker		D.			-1	2023-01-06 17:11:05.425728+00:00
250020	Asgeirsson		D. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Cuhadar-Donszelmann		T.			-1	2023-01-06 17:11:05.425728+00:00
250020	Fulsom		B. G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Hearty		C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Knecht		N. S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Mattison		T. S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Mckenna		J. A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Khan		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Saleem		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Teodorescu		L.			-1	2023-01-06 17:11:05.425728+00:00
250020	Blinov		V. E.			-1	2023-01-06 17:11:05.425728+00:00
250020	Bukin		A. D.			-1	2023-01-06 17:11:05.425728+00:00
250020	Druzhinin		V. P.			-1	2023-01-06 17:11:05.425728+00:00
250020	Golubev		V. B.			-1	2023-01-06 17:11:05.425728+00:00
250020	Onuchin		A. P.			-1	2023-01-06 17:11:05.425728+00:00
250020	Serednyakov		S. I.			-1	2023-01-06 17:11:05.425728+00:00
250020	Skovpen	Yu. I.	Y. I.			-1	2023-01-06 17:11:05.425728+00:00
250020	Solodov		E. P.			-1	2023-01-06 17:11:05.425728+00:00
250020	Todyshev	K. Yu	K. Y.			-1	2023-01-06 17:11:05.425728+00:00
250020	Bondioli		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Curry		S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Eschrich		I.			-1	2023-01-06 17:11:05.425728+00:00
250020	Kirkby		D.			-1	2023-01-06 17:11:05.425728+00:00
250020	Lankford		A. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Lund		P.			-1	2023-01-06 17:11:05.425728+00:00
250020	Mandelkern		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Martin		E. C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Stoker		D. P.			-1	2023-01-06 17:11:05.425728+00:00
250020	Abachi		S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Buchanan		C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Foulkes		S. D.			-1	2023-01-06 17:11:05.425728+00:00
250020	Gary		J. W.			-1	2023-01-06 17:11:05.425728+00:00
250020	Liu		F.			-1	2023-01-06 17:11:05.425728+00:00
250020	Long		O.			-1	2023-01-06 17:11:05.425728+00:00
250020	Shen		B. C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Zhang		L.			-1	2023-01-06 17:11:05.425728+00:00
250020	Paar		H. P.			-1	2023-01-06 17:11:05.425728+00:00
250020	Rahatlou		S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Sharma		V.			-1	2023-01-06 17:11:05.425728+00:00
250020	Berryhill		J. W.			-1	2023-01-06 17:11:05.425728+00:00
250020	Campagnari		C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Cunha		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Dahmes		B.			-1	2023-01-06 17:11:05.425728+00:00
250020	Hong		T. M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Kovalskyi		D.			-1	2023-01-06 17:11:05.425728+00:00
250020	Richman		J. D.			-1	2023-01-06 17:11:05.425728+00:00
250020	Beck		T. W.			-1	2023-01-06 17:11:05.425728+00:00
250020	Eisner		A. M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Flacco		C. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Heusch		C. A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Kroseberg		J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Lockman		W. S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Schalk		T.			-1	2023-01-06 17:11:05.425728+00:00
250020	Schumm		B. A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Seiden		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Williams		D. C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Wilson		M. G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Winstrom		L. O.			-1	2023-01-06 17:11:05.425728+00:00
250020	Chen		E.			-1	2023-01-06 17:11:05.425728+00:00
250020	Cheng		C. H.			-1	2023-01-06 17:11:05.425728+00:00
250020	Fang		F.			-1	2023-01-06 17:11:05.425728+00:00
250020	Hitlin		D. G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Narsky		I.			-1	2023-01-06 17:11:05.425728+00:00
250020	Piatenko		T.			-1	2023-01-06 17:11:05.425728+00:00
250020	Porter		F. C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Mancinelli		G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Meadows		B. T.			-1	2023-01-06 17:11:05.425728+00:00
250020	Mishra		K.			-1	2023-01-06 17:11:05.425728+00:00
250020	Sokoloff		M. D.			-1	2023-01-06 17:11:05.425728+00:00
250020	Blanc		F.			-1	2023-01-06 17:11:05.425728+00:00
250020	Bloom		P. C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Chen		S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Ford		W. T.			-1	2023-01-06 17:11:05.425728+00:00
250020	Hirschauer		J. F.			-1	2023-01-06 17:11:05.425728+00:00
250020	Kreisel		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Nagel		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Nauenberg		U.			-1	2023-01-06 17:11:05.425728+00:00
250020	Olivas		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Smith		J. G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Ulmer		K. A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Wagner		S. R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Zhang		J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Gabareen		A. M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Soffer		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Toki		W. H.			-1	2023-01-06 17:11:05.425728+00:00
250020	Wilson		R. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Winklmeier		F.			-1	2023-01-06 17:11:05.425728+00:00
250020	Zeng		Q.			-1	2023-01-06 17:11:05.425728+00:00
250020	Altenburg		D. D.			-1	2023-01-06 17:11:05.425728+00:00
250020	Feltresi		E.			-1	2023-01-06 17:11:05.425728+00:00
250020	Hauke		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Jasper		H.			-1	2023-01-06 17:11:05.425728+00:00
250020	Merkel		J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Petzold		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Spaan		B.			-1	2023-01-06 17:11:05.425728+00:00
250020	Wacker		K.			-1	2023-01-06 17:11:05.425728+00:00
250020	Brandt		T.			-1	2023-01-06 17:11:05.425728+00:00
250020	Klose		V.			-1	2023-01-06 17:11:05.425728+00:00
250020	Kobel		M. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Lacker		H. M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Mader		W. F.			-1	2023-01-06 17:11:05.425728+00:00
250020	Nogowski		R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Schubert		J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Schubert		K. R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Schwierz		R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Sundermann		J. E.			-1	2023-01-06 17:11:05.425728+00:00
250020	Volk		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Bernard		D.			-1	2023-01-06 17:11:05.425728+00:00
250020	Bonneaud		G. R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Latour		E.			-1	2023-01-06 17:11:05.425728+00:00
250020	Lombardo		V.			-1	2023-01-06 17:11:05.425728+00:00
250020	Thiebaux	Ch.	C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Verderi		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Clark		P. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Gradl		W.			-1	2023-01-06 17:11:05.425728+00:00
250020	Muheim		F.			-1	2023-01-06 17:11:05.425728+00:00
250020	Playfer		S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Robertson		A. I.			-1	2023-01-06 17:11:05.425728+00:00
250020	Xie		Y.			-1	2023-01-06 17:11:05.425728+00:00
250020	Andreotti		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Bettoni		D.			-1	2023-01-06 17:11:05.425728+00:00
250020	Bozzi		C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Calabrese		R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Cecchi		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Cibinetto		G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Franchini		P.			-1	2023-01-06 17:11:05.425728+00:00
250020	Luppi		E.			-1	2023-01-06 17:11:05.425728+00:00
250020	Negrini		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Petrella		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Piemontese		L.			-1	2023-01-06 17:11:05.425728+00:00
250020	Prencipe		E.			-1	2023-01-06 17:11:05.425728+00:00
250020	Santoro		V.			-1	2023-01-06 17:11:05.425728+00:00
250020	Anulli		F.			-1	2023-01-06 17:11:05.425728+00:00
250020	Baldini-Ferroli		R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Calcaterra		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	De Sangro		R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Finocchiaro		G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Pacetti		S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Patteri		P.			-1	2023-01-06 17:11:05.425728+00:00
250020	Peruzzi		I. M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Piccolo		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Rama		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Zallo		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Buzzo		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Contri		R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Lo Vetere		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Macri		M. M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Monge		M. R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Passaggio		S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Patrignani		C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Robutti		E.			-1	2023-01-06 17:11:05.425728+00:00
250020	Santroni		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Tosi		S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Chaisanguanthum		K. S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Morii		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Wu		J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Dubitzky		R. S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Marks		J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Schenk		S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Uwer		U.			-1	2023-01-06 17:11:05.425728+00:00
250020	Bard		D. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Dauncey		P. D.			-1	2023-01-06 17:11:05.425728+00:00
250020	Flack		R. L.			-1	2023-01-06 17:11:05.425728+00:00
250020	Nash		J. A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Nikolich		M. B.			-1	2023-01-06 17:11:05.425728+00:00
250020	Vazquez	W. Panduro	W. P.			-1	2023-01-06 17:11:05.425728+00:00
250020	Behera		P. K.			-1	2023-01-06 17:11:05.425728+00:00
250020	Chai		X.			-1	2023-01-06 17:11:05.425728+00:00
250020	Charles		M. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Mallik		U.			-1	2023-01-06 17:11:05.425728+00:00
250020	Meyer		N. T.			-1	2023-01-06 17:11:05.425728+00:00
250020	Ziegler		V.			-1	2023-01-06 17:11:05.425728+00:00
250020	Cochran		J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Crawley		H. B.			-1	2023-01-06 17:11:05.425728+00:00
250020	Dong		L.			-1	2023-01-06 17:11:05.425728+00:00
250020	Eyges		V.			-1	2023-01-06 17:11:05.425728+00:00
250020	Meyer		W. T.			-1	2023-01-06 17:11:05.425728+00:00
250020	Prell		S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Rosenberg		E. I.			-1	2023-01-06 17:11:05.425728+00:00
250020	Rubin		A. E.			-1	2023-01-06 17:11:05.425728+00:00
250020	Gritsan		A. V.			-1	2023-01-06 17:11:05.425728+00:00
250020	Guo		Z. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Lae		C. K.			-1	2023-01-06 17:11:05.425728+00:00
250020	Denig		A. G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Fritsch		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Schott		G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Arnaud		N.			-1	2023-01-06 17:11:05.425728+00:00
250020	Béquilleux		J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Davier		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Grosdidier		G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Höcker		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Lepeltier		V.			-1	2023-01-06 17:11:05.425728+00:00
250020	Le Diberder		F.			-1	2023-01-06 17:11:05.425728+00:00
250020	Lutz		A. M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Pruvot		S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Rodier		S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Roudeau		P.			-1	2023-01-06 17:11:05.425728+00:00
250020	Schune		M. H.			-1	2023-01-06 17:11:05.425728+00:00
250020	Serrano		J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Sordini		V.			-1	2023-01-06 17:11:05.425728+00:00
250020	Stocchi		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Wang		W. F.			-1	2023-01-06 17:11:05.425728+00:00
250020	Wormser		G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Lange		D. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Wright		D. M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Chavez		C. A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Forster		I. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Fry		J. R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Gabathuler		E.			-1	2023-01-06 17:11:05.425728+00:00
250020	Gamet		R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Hutchcroft		D. E.			-1	2023-01-06 17:11:05.425728+00:00
250020	Payne		D. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Schofield		K. C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Touramanis		C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Bevan		A. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	George		K. A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Di Lodovico		F.			-1	2023-01-06 17:11:05.425728+00:00
250020	Menges		W.			-1	2023-01-06 17:11:05.425728+00:00
250020	Sacco		R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Cowan		G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Flaecher		H. U.			-1	2023-01-06 17:11:05.425728+00:00
250020	Hopkins		D. A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Jackson		P. S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Mcmahon		T. R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Salvatore		F.			-1	2023-01-06 17:11:05.425728+00:00
250020	Wren		A. C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Davis		C. L.			-1	2023-01-06 17:11:05.425728+00:00
250020	Allison		J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Barlow		N. R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Barlow		R. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Chia		Y. M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Edgar		C. L.			-1	2023-01-06 17:11:05.425728+00:00
250020	Lafferty		G. D.			-1	2023-01-06 17:11:05.425728+00:00
250020	West		T. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Yi		J. I.			-1	2023-01-06 17:11:05.425728+00:00
250020	Anderson		J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Chen		C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Jawahery		A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Roberts		D. A.			-1	2023-01-06 17:11:05.425728+00:00
250020	Simi		G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Tuggle		J. M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Blaylock		G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Dallapiccola		C.			-1	2023-01-06 17:11:05.425728+00:00
250020	Hertzbach		S. S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Li		X.			-1	2023-01-06 17:11:05.425728+00:00
250020	Moore		T. B.			-1	2023-01-06 17:11:05.425728+00:00
250020	Salvati		E.			-1	2023-01-06 17:11:05.425728+00:00
250020	Saremi		S.			-1	2023-01-06 17:11:05.425728+00:00
250020	Cowan		R.			-1	2023-01-06 17:11:05.425728+00:00
250020	Fisher		P. H.			-1	2023-01-06 17:11:05.425728+00:00
250020	Sciolla		G.			-1	2023-01-06 17:11:05.425728+00:00
250020	Sekula		S. J.			-1	2023-01-06 17:11:05.425728+00:00
250020	Spitznagel		M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Taylor		F.			-1	2023-01-06 17:11:05.425728+00:00
250020	Yamamoto		R. K.			-1	2023-01-06 17:11:05.425728+00:00
250020	Mclachlin		S. E.			-1	2023-01-06 17:11:05.425728+00:00
250020	Patel		P. M.			-1	2023-01-06 17:11:05.425728+00:00
250020	Robertson		S. H.			-1	2023-01-06 17:11:05.425728+00:00
