major_field,sub_category,exact_category,arXiv_category,,,,,,,
natural sciences,mathematics,applied mathematics,stat.ME,,,,,,,
natural sciences,mathematics,applied mathematics,stat.AP,,,,,,,
natural sciences,mathematics,applied mathematics,stat.CO,,,,,,,
natural sciences,mathematics,pure mathematics,math.GM,,,,,,,
natural sciences,mathematics,pure mathematics,stat.CO,,,,,,,
natural sciences,mathematics,statistics and probability,math.ST,,,,,,,
natural sciences,mathematics,statistics and probability,math.PR,,,,,,,
natural sciences,mathematics,statistics and probability,stat.TH,,,,,,,
natural sciences,mathematics,other,math.QA,,,,,,,
natural sciences,mathematics,other,math.RA,,,,,,,
natural sciences,mathematics,other,math.RT,,,,,,,
natural sciences,mathematics,other,math.SG,,,,,,,
natural sciences,mathematics,other,math.SP,,,,,,,
natural sciences,mathematics,other,math.OC,,,,,,,
natural sciences,mathematics,other,math.OA,,,,,,,
natural sciences,mathematics,other,math.NT,,,,,,,
natural sciences,mathematics,other,math.NA,,,,,,,
natural sciences,mathematics,other,math.MG,,,,,,,
natural sciences,mathematics,other,math.LO,,,,,,,
natural sciences,mathematics,other,math.KT,,,,,,,
natural sciences,mathematics,other,"math,HO",,,,,,,
natural sciences,mathematics,other,math.GT,,,,,,,
natural sciences,mathematics,other,math.GR,,,,,,,
natural sciences,mathematics,other,math.GN,,,,,,,
natural sciences,mathematics,other,math.FA,,,,,,,
natural sciences,mathematics,other,math.DS,,,,,,,
natural sciences,mathematics,other,math.DG,,,,,,,
natural sciences,mathematics,other,math.CV,,,,,,,
natural sciences,mathematics,other,math.CT,,,,,,,
natural sciences,mathematics,other,math.CO,,,,,,,
natural sciences,mathematics,other,math.CA,,,,,,,
natural sciences,mathematics,other,math.AT,,,,,,,
natural sciences,mathematics,other,math.AP,,,,,,,
natural sciences,mathematics,other,math.AG,,,,,,,
natural sciences,mathematics,other,math.AC,,,,,,,
natural sciences,mathematics,other,stat.OT,,,,,,,
natural sciences,computer sciences,algorithms,stat.CO,,,,,,,
natural sciences,computer sciences,algorithms,cs.DS,,,,,,,
natural sciences,computer sciences,algorithms,cs.CC,,,,,,,
natural sciences,computer sciences,artificial Intelligence,cs.NE,,,,,,,
natural sciences,computer sciences,artificial Intelligence,cs.LG,,,,,,,
natural sciences,computer sciences,artificial Intelligence,stat.ML,,,,,,,
natural sciences,computer sciences,artificial Intelligence,cs.AI,,,,,,,
natural sciences,computer sciences,computer architecture,cs.AR,,,,,,,
natural sciences,computer sciences,computer communications,cs.NI,,,,,,,
natural sciences,computer sciences,computer graphics,cs.GR,,,,,,,
natural sciences,computer sciences,computer security and reliability,cs.CR,,,,,,,
natural sciences,computer sciences,data structures,cs.DB,,,,,,,
natural sciences,computer sciences,data structures,cs.DS,,,,,,,
natural sciences,computer sciences,distributed computing,cs.DC,,,,,,,
natural sciences,computer sciences,distributed computing,cs.NI,,,,,,,
natural sciences,computer sciences,human-computer interaction,cs.HC,,,,,,,
natural sciences,computer sciences,operating systems,cs.OS,,,,,,,
natural sciences,computer sciences,parallel computing,cs.DC,,,,,,,
natural sciences,computer sciences,parallel computing,cs.NI,,,,,,,
natural sciences,computer sciences,programming languages,cs-PL,,,,,,,
natural sciences,computer sciences,software engineering,cs.MS,,,,,,,
natural sciences,computer sciences,software engineering,cs.SE,,,,,,,
natural sciences,computer sciences,theory of computation,cs.SC,,,,,,,
natural sciences,computer sciences,other,cs.NE,,,,,,,
natural sciences,computer sciences,other,math.IT,,,,,,,
natural sciences,computer sciences,other,cs.IT,,,,,,,
natural sciences,computer sciences,other,cs.CE,,,,,,,
natural sciences,computer sciences,other,cs.GL,,,,,,,
natural sciences,computer sciences,other,cs.CL,,,,,,,
natural sciences,computer sciences,other,cs.CG,,,,,,,
natural sciences,computer sciences,other,cs.CV,,,,,,,
natural sciences,computer sciences,other,cs.MA,,,,,,,
natural sciences,computer sciences,other,cs.DM,,,,,,,
natural sciences,computer sciences,other,cs.DL,,,,,,,
natural sciences,computer sciences,other,cs.ET,,,,,,,
natural sciences,computer sciences,other,cs.FL,,,,,,,
natural sciences,computer sciences,other,cs.LO,,,,,,,
natural sciences,computer sciences,other,cs.GT,,,,,,,
natural sciences,computer sciences,other,cs.OH,,,,,,,
natural sciences,computer sciences,other,cs.NA,,,,,,,
natural sciences,computer sciences,other,cs.PF,,,,,,,
natural sciences,information sciences,data management,cs.DB,,,,,,,
natural sciences,information sciences,information retrieval,cs.IT,,,,,,,
natural sciences,information sciences,information retrieval,math.IT,,,,,,,
natural sciences,information sciences,information retrieval,cs.IR,,,,,,,
natural sciences,information sciences,information management,cs.IT,,,,,,,
natural sciences,information sciences,information management,math.IT,,,,,,,
natural sciences,information sciences,information management,cs.SI,,,,,,,
natural sciences,information sciences,"multimedia, hypermedia",cs.MM,,,,,,,
natural sciences,information sciences,other,cs.CY,,,,,,,
natural sciences,earth sciences,atmospheric science,physics.ao-ph,,,,,,,
natural sciences,earth sciences,geophysics,physics.geo-ph,,,,,,,
natural sciences,biology science,behavioural biology,q-bio.NC,,,,,,,
natural sciences,biology science,biochemistry and molecular biology,q-bio.MN,,,,,,,
natural sciences,biology science,biochemistry and molecular biology,q-bio.BM,,,,,,,
natural sciences,biology science,biodiversity conservation,q-bio.PE ,,,,,,,
natural sciences,biology science,bioinformatics,q-bio.GN,,,,,,,
natural sciences,biology science,biophysics,physics.bio-ph ,,,,,,,
natural sciences,biology science,cell biology,q-bio.CB,,,,,,,
natural sciences,biology science,computational biology,q-bio.OT,,,,,,,
natural sciences,biology science,evolutionary biology,q-bio.PE ,,,,,,,
natural sciences,biology science,genetics and heredity,q-bio.GN,,,,,,,
natural sciences,biology science,genetics and heredity,q-bio.PE ,,,,,,,
natural sciences,biology science,mathematical biology,q-bio.QM,,,,,,,
natural sciences,biology science,structural biology,q-bio.SC,,,,,,,
natural sciences,biology science,other,q-bio.TO,,,,,,,
natural sciences,biology science,other,q-bio.OT,,,,,,,
natural sciences,physical sciences,accelerator physics,physics.acc-ph,,,,,,,
natural sciences,physical sciences,astrophysics,astro-ph.CO,,,,,,,
natural sciences,physical sciences,astrophysics,astro-ph.EP ,,,,,,,
natural sciences,physical sciences,astrophysics,astro-ph.GA,,,,,,,
natural sciences,physical sciences,astrophysics,astro-ph.HE ,,,,,,,
natural sciences,physical sciences,astrophysics,astro-ph.SR,,,,,,,
natural sciences,physical sciences,astrophysics,astro-ph.IM,,,,,,,
natural sciences,physical sciences,atomic,physics.atom-ph,,,,,,,
natural sciences,physical sciences,atomic,physics.atm-clus,,,,,,,
natural sciences,physical sciences,chemical physics,physics.chem-ph,,,,,,,
natural sciences,physical sciences,computational physics,physics.comp-ph,,,,,,,
natural sciences,physical sciences,condensed matter physics,cond-mat.dis-nn,,,,,,,
natural sciences,physical sciences,condensed matter physics,cond-mat.mes-hall,,,,,,,
natural sciences,physical sciences,condensed matter physics,cond-mat.mtrl-sci,,,,,,,
natural sciences,physical sciences,condensed matter physics,cond-mat.other ,,,,,,,
natural sciences,physical sciences,condensed matter physics,cond-mat.quant-gas,,,,,,,
natural sciences,physical sciences,condensed matter physics,cond-mat.soft,,,,,,,
natural sciences,physical sciences,condensed matter physics,cond-mat.stat-mech,,,,,,,
natural sciences,physical sciences,condensed matter physics,cond-mat.str-el,,,,,,,
natural sciences,physical sciences,condensed matter physics,cond-mat.supr-con,,,,,,,
natural sciences,physical sciences,fluid mechanics,physics.flu-dyn,,,,,,,
natural sciences,physical sciences,high energy physics,hep-ph,,,,,,,
natural sciences,physical sciences,high energy physics,hep-th,,,,,,,
natural sciences,physical sciences,high energy physics,hep-lat ,,,,,,,
natural sciences,physical sciences,high energy physics,hep-ex,,,,,,,
natural sciences,physical sciences,mathematical physics,math-ph,,,,,,,
natural sciences,physical sciences,mathematical physics,math.MP,,,,,,,
natural sciences,physical sciences,medical physics,physics.med-ph,,,,,,,
natural sciences,physical sciences,molecular physics,physics.atm-clus,,,,,,,
natural sciences,physical sciences,nuclear physics,nucl-th,,,,,,,
natural sciences,physical sciences,nuclear physics,nucl-ex,,,,,,,
natural sciences,physical sciences,optics,physics.optics,,,,,,,
natural sciences,physical sciences,physics,physics.gen-ph,,,,,,,
natural sciences,physical sciences,physics,physics.class-ph,,,,,,,
natural sciences,physical sciences,plasma physics,physics.plasm-ph,,,,,,,
natural sciences,physical sciences,space science,physics.space-ph,,,,,,,
natural sciences,physical sciences,quantum physics,gr-qc ,,,,,,,
natural sciences,physical sciences,quantum physics,quant-ph,,,,,,,
natural sciences,physical sciences,other,nlin.AO,,,,,,,
natural sciences,physical sciences,other,nlin.CD,,,,,,,
natural sciences,physical sciences,other,nlin.CG,,,,,,,
natural sciences,physical sciences,other,nlin.PS ,,,,,,,
natural sciences,physical sciences,other,nlin.SI,,,,,,,
natural sciences,physical sciences,other,physics.hist-ph,,,,,,,
natural sciences,physical sciences,other,physics.data-an,,,,,,,
natural sciences,physical sciences,other,physics.ed-ph,,,,,,,
natural sciences,physical sciences,other,physics.app-ph,,,,,,,
natural sciences,physical sciences,other,physics.pop-ph ,,,,,,,
natural sciences,chemical sciences,inorganic and nuclear chemistry,nucl-th,,,,,,,
engineering and technology,"electrical, electronic and information engineering",communication engineering and systems,cs.SI,,,,,,,
engineering and technology,"electrical, electronic and information engineering",electrical and electronic engineering,physics.app-ph,,,,,,,
engineering and technology,"electrical, electronic and information engineering",electrical and electronic engineering,physics.ins-det,,,,,,,
engineering and technology,"electrical, electronic and information engineering","robotics, automation and control systems",cs.RO,,,,,,,
engineering and technology,"electrical, electronic and information engineering","robotics, automation and control systems",physics.app-ph,,,,,,,
engineering and technology,"electrical, electronic and information engineering",other,eess.IV,,,,,,,
engineering and technology,"electrical, electronic and information engineering",other,eess.SP,,,,,,,
engineering and technology,"electrical, electronic and information engineering",other,cs.SY,,,,,,,
engineering and technology,"electrical, electronic and information engineering",other,eess.SY,,,,,,,
engineering and technology,mechanical engineering,applied mechanics,physics.app-ph,,,,,,,
engineering and technology,mechanical engineering,audio engineering,cs.SD,,,,,,,
engineering and technology,mechanical engineering,audio engineering,eess.AS,,,,,,,
engineering and technology,mechanical engineering,nuclear related engineering,nucl-th,,,,,,,
engineering and technology,mechanical engineering,nuclear related engineering,physics.app-ph,,,,,,,
engineering and technology,mechanical engineering,thermodynamics,physics.app-ph,,,,,,,
engineering and technology,materials engineering,ceramics,physics.app-ph,,,,,,,
engineering and technology,materials engineering,coating and films,physics.app-ph,,,,,,,
engineering and technology,materials engineering,composites,physics.app-ph,,,,,,,
engineering and technology,materials engineering,paper and wood ,physics.app-ph,,,,,,,
engineering and technology,materials engineering,textiles,physics.app-ph,,,,,,,
engineering and technology,materials engineering,other,physics.app-ph,,,,,,,
engineering and technology,nano-technology,nano-materials,physics.app-ph,,,,,,,
engineering and technology,nano-technology,nano-processes,physics.app-ph,,,,,,,
engineering and technology,nano-technology,other,physics.app-ph,,,,,,,
social sciences,"economics, finance and business",business and management ,q-fin.PM ,,,,,,,
social sciences,"economics, finance and business",business and management ,q-fin.PR,,,,,,,
social sciences,"economics, finance and business",business and management ,q-fin.RM ,,,,,,,
social sciences,"economics, finance and business",economics and econometrics ,q-fin.ST,,,,,,,
social sciences,"economics, finance and business",economics and econometrics ,econ.EM,,,,,,,
social sciences,"economics, finance and business",economics and econometrics ,econ.TH ,,,,,,,
social sciences,"economics, finance and business",economics and econometrics ,econ.GN,,,,,,,
social sciences,"economics, finance and business",economics and econometrics ,q-fin.EC,,,,,,,
social sciences,"economics, finance and business",finance,q-fin.GN ,,,,,,,
social sciences,"economics, finance and business",finance,q-fin.CP,,,,,,,
social sciences,"economics, finance and business",finance,q-fin.MF,,,,,,,
social sciences,"economics, finance and business",industrial relations ,q-fin.TR,,,,,,,
